    h.request(req.get_method(), req.selector, req.data, headers,
  File "/usr/local/lib/python3.10/http/client.py", line 1283, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/usr/local/lib/python3.10/http/client.py", line 1329, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/usr/local/lib/python3.10/http/client.py", line 1278, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/usr/local/lib/python3.10/http/client.py", line 1038, in _send_output
    self.send(msg)
  File "/usr/local/lib/python3.10/http/client.py", line 976, in send
    self.connect()
  File "/usr/local/lib/python3.10/http/client.py", line 1455, in connect
    self.sock = self._context.wrap_socket(self.sock,
  File "/usr/local/lib/python3.10/ssl.py", line 513, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.10/ssl.py", line 1104, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.10/ssl.py", line 1375, in do_handshake
    self._sslobj.do_handshake()
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/app/app/application/services/scrapper/CEJScrapperService.py", line 93, in scrapper
    driver = self.crear_driver()
  File "/app/app/application/services/scrapper/CEJScrapperService.py", line 79, in crear_driver
    driver = uc.Chrome(options=opts, version_main=self.CHROME_MAJOR)
  File "/usr/local/lib/python3.10/site-packages/undetected_chromedriver/__init__.py", line 258, in __init__
    self.patcher.auto()
  File "/usr/local/lib/python3.10/site-packages/undetected_chromedriver/patcher.py", line 175, in auto
    release = self.fetch_release_number()
  File "/usr/local/lib/python3.10/site-packages/undetected_chromedriver/patcher.py", line 259, in fetch_release_number
    with urlopen(self.url_repo + path) as conn:
  File "/usr/local/lib/python3.10/urllib/request.py", line 216, in urlopen
    return opener.open(url, data, timeout)
  File "/usr/local/lib/python3.10/urllib/request.py", line 519, in open
    response = self._open(req, data)
  File "/usr/local/lib/python3.10/urllib/request.py", line 536, in _open
    result = self._call_chain(self.handle_open, protocol, protocol +
  File "/usr/local/lib/python3.10/urllib/request.py", line 496, in _call_chain
    result = func(*args)
  File "/usr/local/lib/python3.10/urllib/request.py", line 1391, in https_open
    return self.do_open(http.client.HTTPSConnection, req,
  File "/usr/local/lib/python3.10/urllib/request.py", line 1351, in do_open
    raise URLError(err)
urllib.error.URLError: <urlopen error [Errno 104] Connection reset by peer>
2025-12-10 12:54:56,468 - INFO - [patcher] patching driver executable /root/.local/share/undetected_chromedriver/undetected_chromedriver
2025-12-10 12:54:56,524 - INFO - [patcher] patching driver executable /root/.local/share/undetected_chromedriver/undetected_chromedriver
2025-12-10 12:54:57,897 - ERROR - [FormScrapper] ⚠️ Error en fill_out_form: Message: 
Stacktrace:
#0 0x5c1910ba616a <unknown>
#1 0x5c1910623c4b <unknown>
#2 0x5c1910675318 <unknown>
#3 0x5c1910675551 <unknown>
#4 0x5c19106c3764 <unknown>
#5 0x5c19106c0bee <unknown>
#6 0x5c1910667c42 <unknown>
#7 0x5c19106688f1 <unknown>
#8 0x5c1910b6ef09 <unknown>
#9 0x5c1910b71e4d <unknown>
#10 0x5c1910b57c51 <unknown>
#11 0x5c1910b72a2b <unknown>
#12 0x5c1910b3ea20 <unknown>
#13 0x5c1910b93a78 <unknown>
#14 0x5c1910b93c49 <unknown>
#15 0x5c1910ba54c3 <unknown>
#16 0x7941200ddb7b <unknown>
Traceback (most recent call last):
  File "/app/app/application/services/scrapper/FormScrapper.py", line 43, in fill_out_form
    parte_inp = wait.until(EC.presence_of_element_located((By.ID, "parte")))
  File "/usr/local/lib/python3.10/site-packages/selenium/webdriver/support/wait.py", line 122, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 
Stacktrace:
#0 0x5c1910ba616a <unknown>
#1 0x5c1910623c4b <unknown>
#2 0x5c1910675318 <unknown>
#3 0x5c1910675551 <unknown>
#4 0x5c19106c3764 <unknown>
#5 0x5c19106c0bee <unknown>
#6 0x5c1910667c42 <unknown>
#7 0x5c19106688f1 <unknown>
#8 0x5c1910b6ef09 <unknown>
#9 0x5c1910b71e4d <unknown>
#10 0x5c1910b57c51 <unknown>
#11 0x5c1910b72a2b <unknown>
#12 0x5c1910b3ea20 <unknown>
#13 0x5c1910b93a78 <unknown>
#14 0x5c1910b93c49 <unknown>
#15 0x5c1910ba54c3 <unknown>
#16 0x7941200ddb7b <unknown>

2025-12-10 12:54:57,898 - WARNING - [CEJScrapperService] ⚠️ No se logro llenar el formulario completo.
2025-12-10 12:57:08,159 - ERROR - [GetRecordsService] ⚠️ ERROR en get_records_by_Filters: Message: el select ('id', 'distritoJudicial') no llegó a 20 opciones

2025-12-10 12:57:08,202 - ERROR - [GetRecordsService] ⚠️ ERROR en get_records_by_Filters: Message: el select ('id', 'distritoJudicial') no llegó a 20 opciones

2025-12-10 12:54:58,282 - ERROR - [FormScrapper] ⚠️ Error en fill_out_form: Message: 
Stacktrace:
#0 0x58246e5c616a <unknown>
#1 0x58246e043c4b <unknown>
#2 0x58246e095318 <unknown>
#3 0x58246e095551 <unknown>
#4 0x58246e0e3764 <unknown>
#5 0x58246e0e0bee <unknown>
#6 0x58246e087c42 <unknown>
#7 0x58246e0888f1 <unknown>
#8 0x58246e58ef09 <unknown>
#9 0x58246e591e4d <unknown>
#10 0x58246e577c51 <unknown>
#11 0x58246e592a2b <unknown>
#12 0x58246e55ea20 <unknown>
#13 0x58246e5b3a78 <unknown>
#14 0x58246e5b3c49 <unknown>
#15 0x58246e5c54c3 <unknown>
#16 0x7be1bfa65b7b <unknown>
Traceback (most recent call last):
  File "/app/app/application/services/scrapper/FormScrapper.py", line 43, in fill_out_form
    parte_inp = wait.until(EC.presence_of_element_located((By.ID, "parte")))
  File "/usr/local/lib/python3.10/site-packages/selenium/webdriver/support/wait.py", line 122, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 
Stacktrace:
#0 0x58246e5c616a <unknown>
#1 0x58246e043c4b <unknown>
#2 0x58246e095318 <unknown>
#3 0x58246e095551 <unknown>
#4 0x58246e0e3764 <unknown>
#5 0x58246e0e0bee <unknown>
#6 0x58246e087c42 <unknown>
#7 0x58246e0888f1 <unknown>
#8 0x58246e58ef09 <unknown>
#9 0x58246e591e4d <unknown>
#10 0x58246e577c51 <unknown>
#11 0x58246e592a2b <unknown>
#12 0x58246e55ea20 <unknown>
#13 0x58246e5b3a78 <unknown>
#14 0x58246e5b3c49 <unknown>
#15 0x58246e5c54c3 <unknown>
#16 0x7be1bfa65b7b <unknown>

2025-12-10 12:54:58,284 - WARNING - [CEJScrapperService] ⚠️ No se logro llenar el formulario completo.
2025-12-10 12:57:57,877 - INFO - [OracleDB] ✅ Pool de Oracle creado exitosamente.
2025-12-10 12:57:57,878 - INFO - [RabbitMQConsumer] 📡 Conexión no establecida. Conectando...
2025-12-10 12:57:57,895 - INFO - [RabbitMQConsumer] ✅ Conectado a RabbitMQ - Consumer
2025-12-10 12:57:57,896 - INFO - [RabbitMQConsumer] 🎧 Esperando mensajes...
2025-12-10 12:58:01,917 - INFO - [OracleDB] ✅ Pool de Oracle creado exitosamente.
2025-12-10 12:58:01,917 - INFO - [RabbitMQConsumer] 📡 Conexión no establecida. Conectando...
2025-12-10 12:58:01,939 - INFO - [RabbitMQConsumer] ✅ Conectado a RabbitMQ - Consumer
2025-12-10 12:58:01,941 - INFO - [RabbitMQConsumer] 🎧 Esperando mensajes...
2025-12-10 12:58:02,247 - INFO - [OracleDB] ✅ Pool de Oracle creado exitosamente.
2025-12-10 12:58:02,247 - INFO - [RabbitMQConsumer] 📡 Conexión no establecida. Conectando...
2025-12-10 12:58:02,297 - INFO - [RabbitMQConsumer] ✅ Conectado a RabbitMQ - Consumer
2025-12-10 12:58:02,301 - INFO - [RabbitMQConsumer] 🎧 Esperando mensajes...
2025-12-10 12:58:02,758 - INFO - [OracleDB] ✅ Pool de Oracle creado exitosamente.
2025-12-10 12:58:02,758 - INFO - [RabbitMQConsumer] 📡 Conexión no establecida. Conectando...
2025-12-10 12:58:02,789 - INFO - [RabbitMQConsumer] ✅ Conectado a RabbitMQ - Consumer
2025-12-10 12:58:02,791 - INFO - [RabbitMQConsumer] 🎧 Esperando mensajes...
2025-12-10 12:58:03,286 - INFO - [OracleDB] ✅ Pool de Oracle creado exitosamente.
2025-12-10 12:58:03,287 - INFO - [RabbitMQConsumer] 📡 Conexión no establecida. Conectando...
2025-12-10 12:58:03,294 - INFO - [OracleDB] ✅ Pool de Oracle creado exitosamente.
2025-12-10 12:58:03,294 - INFO - [RabbitMQConsumer] 📡 Conexión no establecida. Conectando...
2025-12-10 12:58:03,301 - INFO - [RabbitMQConsumer] ✅ Conectado a RabbitMQ - Consumer
2025-12-10 12:58:03,302 - INFO - [RabbitMQConsumer] 🎧 Esperando mensajes...
2025-12-10 12:58:03,308 - INFO - [RabbitMQConsumer] ✅ Conectado a RabbitMQ - Consumer
2025-12-10 12:58:03,309 - INFO - [RabbitMQConsumer] 🎧 Esperando mensajes...
2025-12-10 12:58:03,511 - INFO - [OracleDB] ✅ Pool de Oracle creado exitosamente.
2025-12-10 12:58:03,511 - INFO - [RabbitMQConsumer] 📡 Conexión no establecida. Conectando...
2025-12-10 12:58:03,526 - INFO - [RabbitMQConsumer] ✅ Conectado a RabbitMQ - Consumer
2025-12-10 12:58:03,527 - INFO - [RabbitMQConsumer] 🎧 Esperando mensajes...
2025-12-10 12:59:27,963 - INFO - [patcher] patching driver executable /root/.local/share/undetected_chromedriver/undetected_chromedriver
2025-12-10 12:59:29,058 - INFO - [patcher] patching driver executable /root/.local/share/undetected_chromedriver/undetected_chromedriver
2025-12-10 12:59:29,117 - INFO - [patcher] patching driver executable /root/.local/share/undetected_chromedriver/undetected_chromedriver
2025-12-10 12:59:30,710 - INFO - [patcher] patching driver executable /root/.local/share/undetected_chromedriver/undetected_chromedriver
2025-12-10 12:59:30,866 - INFO - [patcher] patching driver executable /root/.local/share/undetected_chromedriver/undetected_chromedriver
2025-12-10 12:59:31,472 - INFO - [patcher] patching driver executable /root/.local/share/undetected_chromedriver/undetected_chromedriver
2025-12-10 12:59:31,504 - INFO - [patcher] patching driver executable /root/.local/share/undetected_chromedriver/undetected_chromedriver
2025-12-10 12:59:37,818 - INFO - [FormScrapper] ℹ️ No se encontró el radicado. Se extraerán las actuaciones mediante la información del caso.
2025-12-10 12:59:37,975 - INFO - [FormScrapper] ℹ️ No se encontró el radicado. Se extraerán las actuaciones mediante la información del caso.
2025-12-10 12:59:38,002 - INFO - [FormScrapper] ℹ️ No se encontró el radicado. Se extraerán las actuaciones mediante la información del caso.
2025-12-10 12:59:41,794 - INFO - [FormScrapper] ℹ️ No se encontró el radicado. Se extraerán las actuaciones mediante la información del caso.
2025-12-10 12:59:41,858 - INFO - [FormScrapper] ℹ️ No se encontró el radicado. Se extraerán las actuaciones mediante la información del caso.
2025-12-10 13:01:53,919 - ERROR - [GetRecordsService] ⚠️ ERROR en get_records_by_Filters: Message: el select ('id', 'distritoJudicial') no llegó a 20 opciones

2025-12-10 12:59:46,317 - INFO - [FormScrapper] ℹ️ No se encontró el radicado. Se extraerán las actuaciones mediante la información del caso.
2025-12-10 13:01:58,819 - ERROR - [GetRecordsService] ⚠️ ERROR en get_records_by_Filters: Message: el select ('id', 'distritoJudicial') no llegó a 20 opciones

2025-12-10 13:01:58,831 - ERROR - [GetRecordsService] ⚠️ ERROR en get_records_by_Filters: Message: el select ('id', 'distritoJudicial') no llegó a 20 opciones

2025-12-10 13:02:03,788 - ERROR - [GetRecordsService] ⚠️ ERROR en get_records_by_Filters: Message: el select ('id', 'distritoJudicial') no llegó a 20 opciones

2025-12-10 13:02:03,830 - ERROR - [GetRecordsService] ⚠️ ERROR en get_records_by_Filters: Message: el select ('id', 'distritoJudicial') no llegó a 20 opciones

2025-12-10 12:59:55,233 - INFO - [FormScrapper] ℹ️ No se encontró el radicado. Se extraerán las actuaciones mediante la información del caso.
2025-12-10 13:00:04,076 - ERROR - [FormScrapper] ⚠️ Error en fill_out_form: Message: 
Stacktrace:
#0 0x5e891778816a <unknown>
#1 0x5e8917205c4b <unknown>
#2 0x5e8917257318 <unknown>
#3 0x5e8917257551 <unknown>
#4 0x5e89172a5764 <unknown>
#5 0x5e89172a2bee <unknown>
#6 0x5e8917249c42 <unknown>
#7 0x5e891724a8f1 <unknown>
#8 0x5e8917750f09 <unknown>
#9 0x5e8917753e4d <unknown>
#10 0x5e8917739c51 <unknown>
#11 0x5e8917754a2b <unknown>
#12 0x5e8917720a20 <unknown>
#13 0x5e8917775a78 <unknown>
#14 0x5e8917775c49 <unknown>
#15 0x5e89177874c3 <unknown>
#16 0x7bbb7eaa0b7b <unknown>
Traceback (most recent call last):
  File "/app/app/application/services/scrapper/FormScrapper.py", line 43, in fill_out_form
    parte_inp = wait.until(EC.presence_of_element_located((By.ID, "parte")))
  File "/usr/local/lib/python3.10/site-packages/selenium/webdriver/support/wait.py", line 122, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 
Stacktrace:
#0 0x5e891778816a <unknown>
#1 0x5e8917205c4b <unknown>
#2 0x5e8917257318 <unknown>
#3 0x5e8917257551 <unknown>
#4 0x5e89172a5764 <unknown>
#5 0x5e89172a2bee <unknown>
#6 0x5e8917249c42 <unknown>
#7 0x5e891724a8f1 <unknown>
#8 0x5e8917750f09 <unknown>
#9 0x5e8917753e4d <unknown>
#10 0x5e8917739c51 <unknown>
#11 0x5e8917754a2b <unknown>
#12 0x5e8917720a20 <unknown>
#13 0x5e8917775a78 <unknown>
#14 0x5e8917775c49 <unknown>
#15 0x5e89177874c3 <unknown>
#16 0x7bbb7eaa0b7b <unknown>

2025-12-10 13:00:04,079 - WARNING - [CEJScrapperService] ⚠️ No se logro llenar el formulario completo.
2025-12-10 13:00:05,602 - INFO - [patcher] patching driver executable /root/.local/share/undetected_chromedriver/undetected_chromedriver
2025-12-10 13:00:06,382 - ERROR - [GetRecordsService] ⚠️ ERROR en get_records_by_Filters: Message: el select ('id', 'distritoJudicial') no llegó a 20 opciones

2025-12-10 13:00:08,863 - ERROR - [FormScrapper] ⚠️ Error en fill_out_form: Message: 
Stacktrace:
#0 0x6219943b616a <unknown>
#1 0x621993e33c4b <unknown>
#2 0x621993e85318 <unknown>
#3 0x621993e85551 <unknown>
#4 0x621993ed3764 <unknown>
#5 0x621993ed0bee <unknown>
#6 0x621993e77c42 <unknown>
#7 0x621993e788f1 <unknown>
#8 0x62199437ef09 <unknown>
#9 0x621994381e4d <unknown>
#10 0x621994367c51 <unknown>
#11 0x621994382a2b <unknown>
#12 0x62199434ea20 <unknown>
#13 0x6219943a3a78 <unknown>
#14 0x6219943a3c49 <unknown>
#15 0x6219943b54c3 <unknown>
#16 0x7a2482860b7b <unknown>
Traceback (most recent call last):
  File "/app/app/application/services/scrapper/FormScrapper.py", line 43, in fill_out_form
    parte_inp = wait.until(EC.presence_of_element_located((By.ID, "parte")))
  File "/usr/local/lib/python3.10/site-packages/selenium/webdriver/support/wait.py", line 122, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 
Stacktrace:
#0 0x6219943b616a <unknown>
#1 0x621993e33c4b <unknown>
#2 0x621993e85318 <unknown>
#3 0x621993e85551 <unknown>
#4 0x621993ed3764 <unknown>
#5 0x621993ed0bee <unknown>
#6 0x621993e77c42 <unknown>
#7 0x621993e788f1 <unknown>
#8 0x62199437ef09 <unknown>
#9 0x621994381e4d <unknown>
#10 0x621994367c51 <unknown>
#11 0x621994382a2b <unknown>
#12 0x62199434ea20 <unknown>
#13 0x6219943a3a78 <unknown>
#14 0x6219943a3c49 <unknown>
#15 0x6219943b54c3 <unknown>
#16 0x7a2482860b7b <unknown>

2025-12-10 13:00:08,864 - WARNING - [CEJScrapperService] ⚠️ No se logro llenar el formulario completo.
2025-12-10 13:00:08,865 - ERROR - [FormScrapper] ⚠️ Error en fill_out_form: Message: 
Stacktrace:
#0 0x608a4420416a <unknown>
#1 0x608a43c81c4b <unknown>
#2 0x608a43cd3318 <unknown>
#3 0x608a43cd3551 <unknown>
#4 0x608a43d21764 <unknown>
#5 0x608a43d1ebee <unknown>
#6 0x608a43cc5c42 <unknown>
#7 0x608a43cc68f1 <unknown>
#8 0x608a441ccf09 <unknown>
#9 0x608a441cfe4d <unknown>
#10 0x608a441b5c51 <unknown>
#11 0x608a441d0a2b <unknown>
#12 0x608a4419ca20 <unknown>
#13 0x608a441f1a78 <unknown>
#14 0x608a441f1c49 <unknown>
#15 0x608a442034c3 <unknown>
#16 0x7dd4c5354b7b <unknown>
Traceback (most recent call last):
  File "/app/app/application/services/scrapper/FormScrapper.py", line 43, in fill_out_form
    parte_inp = wait.until(EC.presence_of_element_located((By.ID, "parte")))
  File "/usr/local/lib/python3.10/site-packages/selenium/webdriver/support/wait.py", line 122, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 
Stacktrace:
#0 0x608a4420416a <unknown>
#1 0x608a43c81c4b <unknown>
#2 0x608a43cd3318 <unknown>
#3 0x608a43cd3551 <unknown>
#4 0x608a43d21764 <unknown>
#5 0x608a43d1ebee <unknown>
#6 0x608a43cc5c42 <unknown>
#7 0x608a43cc68f1 <unknown>
#8 0x608a441ccf09 <unknown>
#9 0x608a441cfe4d <unknown>
#10 0x608a441b5c51 <unknown>
#11 0x608a441d0a2b <unknown>
#12 0x608a4419ca20 <unknown>
#13 0x608a441f1a78 <unknown>
#14 0x608a441f1c49 <unknown>
#15 0x608a442034c3 <unknown>
#16 0x7dd4c5354b7b <unknown>

2025-12-10 13:00:08,869 - WARNING - [CEJScrapperService] ⚠️ No se logro llenar el formulario completo.
2025-12-10 13:00:09,701 - INFO - [FormScrapper] ℹ️ No se encontró el radicado. Se extraerán las actuaciones mediante la información del caso.
2025-12-10 13:00:11,973 - INFO - [patcher] patching driver executable /root/.local/share/undetected_chromedriver/undetected_chromedriver
2025-12-10 13:00:12,830 - INFO - [patcher] patching driver executable /root/.local/share/undetected_chromedriver/undetected_chromedriver
2025-12-10 13:02:23,818 - ERROR - [FormScrapper] ⚠️ Error en fill_out_form: Message: 
Stacktrace:
#0 0x5ace4ae8816a <unknown>
#1 0x5ace4a905c4b <unknown>
#2 0x5ace4a957318 <unknown>
#3 0x5ace4a957551 <unknown>
#4 0x5ace4a9a5764 <unknown>
#5 0x5ace4a9a2bee <unknown>
#6 0x5ace4a949c42 <unknown>
#7 0x5ace4a94a8f1 <unknown>
#8 0x5ace4ae50f09 <unknown>
#9 0x5ace4ae53e4d <unknown>
#10 0x5ace4ae39c51 <unknown>
#11 0x5ace4ae54a2b <unknown>
#12 0x5ace4ae20a20 <unknown>
#13 0x5ace4ae75a78 <unknown>
#14 0x5ace4ae75c49 <unknown>
#15 0x5ace4ae874c3 <unknown>
#16 0x79d89415ab7b <unknown>
Traceback (most recent call last):
  File "/app/app/application/services/scrapper/FormScrapper.py", line 43, in fill_out_form
    parte_inp = wait.until(EC.presence_of_element_located((By.ID, "parte")))
  File "/usr/local/lib/python3.10/site-packages/selenium/webdriver/support/wait.py", line 122, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 
Stacktrace:
#0 0x5ace4ae8816a <unknown>
#1 0x5ace4a905c4b <unknown>
#2 0x5ace4a957318 <unknown>
#3 0x5ace4a957551 <unknown>
#4 0x5ace4a9a5764 <unknown>
#5 0x5ace4a9a2bee <unknown>
#6 0x5ace4a949c42 <unknown>
#7 0x5ace4a94a8f1 <unknown>
#8 0x5ace4ae50f09 <unknown>
#9 0x5ace4ae53e4d <unknown>
#10 0x5ace4ae39c51 <unknown>
#11 0x5ace4ae54a2b <unknown>
#12 0x5ace4ae20a20 <unknown>
#13 0x5ace4ae75a78 <unknown>
#14 0x5ace4ae75c49 <unknown>
#15 0x5ace4ae874c3 <unknown>
#16 0x79d89415ab7b <unknown>

2025-12-10 13:02:23,822 - WARNING - [CEJScrapperService] ⚠️ No se logro llenar el formulario completo.
2025-12-10 13:02:23,850 - ERROR - [GetRecordsService] ⚠️ ERROR en get_records_by_Filters: Message: el select ('id', 'distritoJudicial') no llegó a 20 opciones

2025-12-10 13:02:23,868 - ERROR - [GetRecordsService] ⚠️ ERROR en get_records_by_Filters: Message: el select ('id', 'distritoJudicial') no llegó a 20 opciones

2025-12-10 13:00:13,969 - ERROR - [FormScrapper] ⚠️ Error en fill_out_form: Message: 
Stacktrace:
#0 0x56b05198116a <unknown>
#1 0x56b0513fec4b <unknown>
#2 0x56b051450318 <unknown>
#3 0x56b051450551 <unknown>
#4 0x56b05149e764 <unknown>
#5 0x56b05149bbee <unknown>
#6 0x56b051442c42 <unknown>
#7 0x56b0514438f1 <unknown>
#8 0x56b051949f09 <unknown>
#9 0x56b05194ce4d <unknown>
#10 0x56b051932c51 <unknown>
#11 0x56b05194da2b <unknown>
#12 0x56b051919a20 <unknown>
#13 0x56b05196ea78 <unknown>
#14 0x56b05196ec49 <unknown>
#15 0x56b0519804c3 <unknown>
#16 0x7a6381440b7b <unknown>
Traceback (most recent call last):
  File "/app/app/application/services/scrapper/FormScrapper.py", line 43, in fill_out_form
    parte_inp = wait.until(EC.presence_of_element_located((By.ID, "parte")))
  File "/usr/local/lib/python3.10/site-packages/selenium/webdriver/support/wait.py", line 122, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 
Stacktrace:
#0 0x56b05198116a <unknown>
#1 0x56b0513fec4b <unknown>
#2 0x56b051450318 <unknown>
#3 0x56b051450551 <unknown>
#4 0x56b05149e764 <unknown>
#5 0x56b05149bbee <unknown>
#6 0x56b051442c42 <unknown>
#7 0x56b0514438f1 <unknown>
#8 0x56b051949f09 <unknown>
#9 0x56b05194ce4d <unknown>
#10 0x56b051932c51 <unknown>
#11 0x56b05194da2b <unknown>
#12 0x56b051919a20 <unknown>
#13 0x56b05196ea78 <unknown>
#14 0x56b05196ec49 <unknown>
#15 0x56b0519804c3 <unknown>
#16 0x7a6381440b7b <unknown>

2025-12-10 13:00:13,975 - WARNING - [CEJScrapperService] ⚠️ No se logro llenar el formulario completo.
2025-12-10 13:00:15,632 - INFO - [patcher] patching driver executable /root/.local/share/undetected_chromedriver/undetected_chromedriver
2025-12-10 13:02:28,929 - INFO - [FormScrapper] ℹ️ No se encontró el radicado. Se extraerán las actuaciones mediante la información del caso.
2025-12-10 13:00:19,321 - INFO - [FormScrapper] ℹ️ No se encontró el radicado. Se extraerán las actuaciones mediante la información del caso.
2025-12-10 13:00:19,605 - INFO - [patcher] patching driver executable /root/.local/share/undetected_chromedriver/undetected_chromedriver
2025-12-10 13:02:33,902 - ERROR - [GetRecordsService] ⚠️ ERROR en get_records_by_Filters: Message: el select ('id', 'distritoJudicial') no llegó a 20 opciones

2025-12-10 13:00:26,566 - ERROR - [FormScrapper] ⚠️ Error en fill_out_form: Message: 
Stacktrace:
#0 0x55d15ffd116a <unknown>
#1 0x55d15fa4ec4b <unknown>
#2 0x55d15faa0318 <unknown>
#3 0x55d15faa0551 <unknown>
#4 0x55d15faee764 <unknown>
#5 0x55d15faebbee <unknown>
#6 0x55d15fa92c42 <unknown>
#7 0x55d15fa938f1 <unknown>
#8 0x55d15ff99f09 <unknown>
#9 0x55d15ff9ce4d <unknown>
#10 0x55d15ff82c51 <unknown>
#11 0x55d15ff9da2b <unknown>
#12 0x55d15ff69a20 <unknown>
#13 0x55d15ffbea78 <unknown>
#14 0x55d15ffbec49 <unknown>
#15 0x55d15ffd04c3 <unknown>
#16 0x76a213a0fb7b <unknown>
Traceback (most recent call last):
  File "/app/app/application/services/scrapper/FormScrapper.py", line 43, in fill_out_form
    parte_inp = wait.until(EC.presence_of_element_located((By.ID, "parte")))
  File "/usr/local/lib/python3.10/site-packages/selenium/webdriver/support/wait.py", line 122, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 
Stacktrace:
#0 0x55d15ffd116a <unknown>
#1 0x55d15fa4ec4b <unknown>
#2 0x55d15faa0318 <unknown>
#3 0x55d15faa0551 <unknown>
#4 0x55d15faee764 <unknown>
#5 0x55d15faebbee <unknown>
#6 0x55d15fa92c42 <unknown>
#7 0x55d15fa938f1 <unknown>
#8 0x55d15ff99f09 <unknown>
#9 0x55d15ff9ce4d <unknown>
#10 0x55d15ff82c51 <unknown>
#11 0x55d15ff9da2b <unknown>
#12 0x55d15ff69a20 <unknown>
#13 0x55d15ffbea78 <unknown>
#14 0x55d15ffbec49 <unknown>
#15 0x55d15ffd04c3 <unknown>
#16 0x76a213a0fb7b <unknown>

2025-12-10 13:00:26,568 - WARNING - [CEJScrapperService] ⚠️ No se logro llenar el formulario completo.
2025-12-10 13:00:26,873 - INFO - [FormScrapper] ℹ️ No se encontró el radicado. Se extraerán las actuaciones mediante la información del caso.
2025-12-10 13:00:27,064 - INFO - [FormScrapper] ℹ️ No se encontró el radicado. Se extraerán las actuaciones mediante la información del caso.
2025-12-10 13:02:38,865 - ERROR - [GetRecordsService] ⚠️ ERROR en get_records_by_Filters: Message: el select ('id', 'distritoJudicial') no llegó a 20 opciones

2025-12-10 13:00:29,292 - INFO - [patcher] patching driver executable /root/.local/share/undetected_chromedriver/undetected_chromedriver
2025-12-10 13:02:51,165 - INFO - [OracleDB] ✅ Pool de Oracle creado exitosamente.
2025-12-10 13:02:51,166 - INFO - [RabbitMQConsumer] 📡 Conexión no establecida. Conectando...
2025-12-10 13:02:51,258 - INFO - [RabbitMQConsumer] ✅ Conectado a RabbitMQ - Consumer
2025-12-10 13:02:51,263 - INFO - [RabbitMQConsumer] 🎧 Esperando mensajes...
2025-12-10 13:02:51,795 - INFO - [OracleDB] ✅ Pool de Oracle creado exitosamente.
2025-12-10 13:02:51,796 - INFO - [RabbitMQConsumer] 📡 Conexión no establecida. Conectando...
2025-12-10 13:02:51,830 - INFO - [RabbitMQConsumer] ✅ Conectado a RabbitMQ - Consumer
2025-12-10 13:02:51,832 - INFO - [RabbitMQConsumer] 🎧 Esperando mensajes...
2025-12-10 13:02:52,064 - INFO - [OracleDB] ✅ Pool de Oracle creado exitosamente.
2025-12-10 13:02:52,064 - INFO - [RabbitMQConsumer] 📡 Conexión no establecida. Conectando...
2025-12-10 13:02:52,096 - INFO - [OracleDB] ✅ Pool de Oracle creado exitosamente.
2025-12-10 13:02:52,096 - INFO - [RabbitMQConsumer] 📡 Conexión no establecida. Conectando...
2025-12-10 13:02:52,119 - INFO - [OracleDB] ✅ Pool de Oracle creado exitosamente.
2025-12-10 13:02:52,120 - INFO - [RabbitMQConsumer] 📡 Conexión no establecida. Conectando...
2025-12-10 13:02:52,131 - INFO - [RabbitMQConsumer] ✅ Conectado a RabbitMQ - Consumer
2025-12-10 13:02:52,135 - INFO - [RabbitMQConsumer] 🎧 Esperando mensajes...
2025-12-10 13:02:52,153 - INFO - [RabbitMQConsumer] ✅ Conectado a RabbitMQ - Consumer
2025-12-10 13:02:52,159 - INFO - [RabbitMQConsumer] 🎧 Esperando mensajes...
2025-12-10 13:02:52,191 - INFO - [RabbitMQConsumer] ✅ Conectado a RabbitMQ - Consumer
2025-12-10 13:02:52,197 - INFO - [RabbitMQConsumer] 🎧 Esperando mensajes...
2025-12-10 13:02:52,364 - INFO - [OracleDB] ✅ Pool de Oracle creado exitosamente.
2025-12-10 13:02:52,364 - INFO - [RabbitMQConsumer] 📡 Conexión no establecida. Conectando...
2025-12-10 13:02:52,392 - INFO - [RabbitMQConsumer] ✅ Conectado a RabbitMQ - Consumer
2025-12-10 13:02:52,394 - INFO - [RabbitMQConsumer] 🎧 Esperando mensajes...
